acrylate_xyz_filename,amine_xyz_filename,ratio,solvent,transfection
AA_diacrylate.xyz,20_amine.xyz,1.3,DMSO,9.742
AA_diacrylate.xyz,20_amine.xyz,1.2,DMSO,25.792
AA_diacrylate.xyz,20_amine.xyz,1.1,DMSO,49.998
AA_diacrylate.xyz,20_amine.xyz,1.05,DMSO,35.07
AA_diacrylate.xyz,20_amine.xyz,1.025,DMSO,19.73
AA_diacrylate.xyz,20_amine.xyz,1.0,DMSO,29.803
AA_diacrylate.xyz,24_amine.xyz,1.3,DMSO,38.7115
AA_diacrylate.xyz,24_amine.xyz,1.2,DMSO,25.1885
AA_diacrylate.xyz,24_amine.xyz,1.1,DMSO,15.904
AA_diacrylate.xyz,24_amine.xyz,1.05,DMSO,3.821
AA_diacrylate.xyz,24_amine.xyz,1.025,DMSO,2.0365
AA_diacrylate.xyz,24_amine.xyz,1.0,DMSO,0.1625
AA_diacrylate.xyz,24_amine.xyz,1.3,standard,38.7115
AA_diacrylate.xyz,24_amine.xyz,1.2,standard,25.1885
AA_diacrylate.xyz,24_amine.xyz,1.1,standard,15.904
AA_diacrylate.xyz,24_amine.xyz,1.05,standard,3.821
AA_diacrylate.xyz,24_amine.xyz,1.025,standard,2.0365
AA_diacrylate.xyz,24_amine.xyz,1.0,standard,0.1625
AA_diacrylate.xyz,28_amine.xyz,1.3,DMSO,31.3025
AA_diacrylate.xyz,28_amine.xyz,1.2,DMSO,38.447
AA_diacrylate.xyz,28_amine.xyz,1.1,DMSO,45.516
AA_diacrylate.xyz,28_amine.xyz,1.05,DMSO,21.782
AA_diacrylate.xyz,28_amine.xyz,1.025,DMSO,19.188
AA_diacrylate.xyz,28_amine.xyz,1.0,DMSO,0.728
AA_diacrylate.xyz,28_amine.xyz,1.3,standard,31.3025
AA_diacrylate.xyz,28_amine.xyz,1.2,standard,38.447
AA_diacrylate.xyz,36_amine.xyz,1.3,DMSO,4.712
AA_diacrylate.xyz,36_amine.xyz,1.2,DMSO,21.298
AA_diacrylate.xyz,36_amine.xyz,1.0,DMSO,5.006
AA_diacrylate.xyz,60_amine.xyz,1.3,DMSO,3.475
AA_diacrylate.xyz,60_amine.xyz,1.2,DMSO,14.918
AA_diacrylate.xyz,60_amine.xyz,1.1,DMSO,0.695
AA_diacrylate.xyz,61_amine.xyz,1.3,DMSO,0.656
AA_diacrylate.xyz,61_amine.xyz,1.2,DMSO,0.33
AA_diacrylate.xyz,61_amine.xyz,1.1,DMSO,0.543
AA_diacrylate.xyz,61_amine.xyz,1.05,DMSO,0.257
AA_diacrylate.xyz,61_amine.xyz,1.025,DMSO,0.578
AA_diacrylate.xyz,61_amine.xyz,1.0,DMSO,0.308
AA_diacrylate.xyz,94_amine.xyz,1.3,DMSO,3.147
B_diacrylate.xyz,17_amine.xyz,1.3,standard,0.721
B_diacrylate.xyz,17_amine.xyz,1.2,standard,0.447
B_diacrylate.xyz,17_amine.xyz,1.1,standard,0.997
B_diacrylate.xyz,17_amine.xyz,1.05,standard,1.067
B_diacrylate.xyz,17_amine.xyz,1.025,standard,1.098
B_diacrylate.xyz,17_amine.xyz,1.0,standard,2.198
C_diacrylate.xyz,20_amine.xyz,1.3,standard,0.127
C_diacrylate.xyz,20_amine.xyz,1.2,standard,0.099
C_diacrylate.xyz,20_amine.xyz,1.1,standard,0.089
C_diacrylate.xyz,20_amine.xyz,1.05,standard,1.003
C_diacrylate.xyz,20_amine.xyz,1.025,standard,0.119
C_diacrylate.xyz,20_amine.xyz,1.0,standard,0.139
C_diacrylate.xyz,25_amine.xyz,1.3,DMSO,0.111
C_diacrylate.xyz,25_amine.xyz,1.2,DMSO,0.044
C_diacrylate.xyz,25_amine.xyz,1.1,DMSO,0.067
C_diacrylate.xyz,25_amine.xyz,1.05,DMSO,0.032
C_diacrylate.xyz,25_amine.xyz,1.025,DMSO,0.088
C_diacrylate.xyz,25_amine.xyz,1.0,DMSO,0.059
C_diacrylate.xyz,28_amine.xyz,1.3,standard,0.31
C_diacrylate.xyz,28_amine.xyz,1.2,standard,0.76
C_diacrylate.xyz,28_amine.xyz,1.1,standard,55.91
C_diacrylate.xyz,28_amine.xyz,1.05,standard,60.631
C_diacrylate.xyz,28_amine.xyz,1.025,standard,57.301
C_diacrylate.xyz,28_amine.xyz,1.0,standard,6.495
C_diacrylate.xyz,32_amine.xyz,1.3,standard,38.175
C_diacrylate.xyz,32_amine.xyz,1.2,standard,90.62
C_diacrylate.xyz,32_amine.xyz,1.1,standard,51.87
C_diacrylate.xyz,32_amine.xyz,1.05,standard,16.434
C_diacrylate.xyz,32_amine.xyz,1.025,standard,2.013
C_diacrylate.xyz,32_amine.xyz,1.0,standard,2.619
C_diacrylate.xyz,36_amine.xyz,1.4,standard,7.15
C_diacrylate.xyz,36_amine.xyz,1.3,standard,1.18
C_diacrylate.xyz,36_amine.xyz,1.2,standard,21.279
C_diacrylate.xyz,36_amine.xyz,1.1,standard,9.711
